idx,true,pred
36846.0,4,4
12484.0,1,1
31552.0,2,2
4024.0,2,2
13492.0,3,2
15348.0,2,2
7186.0,1,1
2042.0,2,2
32464.0,4,4
18462.0,3,1
32870.0,2,2
13880.0,1,1
12711.0,3,4
3678.0,4,4
24249.0,3,1
7609.0,3,2
15677.0,1,2
1823.0,2,2
35773.0,1,1
34294.0,1,2
14278.0,1,2
26003.0,1,1
4013.0,3,2
23464.0,1,1
19486.0,2,1
3168.0,2,1
3187.0,2,1
6442.0,1,1
2444.0,3,4
19263.0,3,3
2312.0,2,1
10400.0,1,1
19166.0,1,1
37080.0,3,4
24764.0,1,1
34057.0,2,2
5268.0,2,2
29027.0,1,2
6718.0,1,1
13334.0,1,2
9562.0,2,1
31220.0,2,2
27825.0,2,2
6487.0,2,1
18277.0,1,1
6629.0,1,1
39877.0,2,1
35835.0,2,1
15790.0,3,2
33893.0,2,2
21205.0,4,4
7529.0,2,2
33165.0,4,3
28894.0,1,2
2841.0,4,4
19234.0,2,1
37358.0,2,2
34853.0,1,2
18108.0,2,2
292.0,2,2
15047.0,2,2
7926.0,2,2
33854.0,1,4
22555.0,2,1
31631.0,2,2
9831.0,1,1
22595.0,1,2
4376.0,1,1
8097.0,1,2
11318.0,2,3
16280.0,2,1
11670.0,1,1
5504.0,1,2
3842.0,2,2
19470.0,1,2
10407.0,3,3
36492.0,4,2
41076.0,1,1
8985.0,3,1
36523.0,4,2
12880.0,3,1
29692.0,2,2
27194.0,2,2
37465.0,1,1
1916.0,2,2
29936.0,2,2
11048.0,1,1
17292.0,2,2
30227.0,4,4
32681.0,2,2
30879.0,3,2
11358.0,2,1
23445.0,1,2
26827.0,1,1
17423.0,1,1
23184.0,1,2
13256.0,1,1
13374.0,1,3
25826.0,3,1
18700.0,2,2
14103.0,1,1
14727.0,1,1
35485.0,2,2
12520.0,1,1
19883.0,3,2
9788.0,1,1
27733.0,3,2
13744.0,2,2
16343.0,3,2
22778.0,1,2
21639.0,1,3
35106.0,2,1
16563.0,2,2
6516.0,2,1
21918.0,2,1
38339.0,1,1
20000.0,1,2
22998.0,1,1
730.0,1,2
13882.0,1,1
23924.0,1,1
17149.0,2,2
37235.0,1,1
7302.0,2,2
33693.0,2,2
14319.0,1,1
80.0,2,2
26232.0,2,2
32196.0,2,2
22899.0,1,1
21054.0,2,2
14239.0,1,1
41096.0,1,4
1857.0,2,2
26020.0,1,1
8650.0,1,1
27616.0,2,4
22077.0,1,1
33056.0,2,3
14227.0,1,2
27130.0,4,4
27986.0,2,2
33923.0,3,4
7077.0,3,1
9126.0,1,1
30698.0,2,2
3108.0,2,2
11140.0,3,1
25977.0,1,1
33544.0,3,2
6130.0,1,1
18967.0,1,1
33961.0,3,4
9729.0,3,4
26464.0,2,1
4004.0,3,2
22913.0,3,1
5781.0,1,1
22375.0,2,1
31888.0,1,2
9417.0,1,1
28255.0,4,4
23854.0,1,1
4060.0,2,2
30782.0,2,2
22888.0,1,1
7627.0,1,1
11066.0,3,3
37020.0,1,2
29695.0,4,4
9123.0,1,1
34116.0,4,4
20671.0,3,2
25802.0,2,1
21952.0,4,1
10118.0,1,2
10643.0,1,1
29504.0,1,1
23412.0,1,1
2817.0,2,2
8727.0,2,1
4243.0,2,2
11197.0,2,1
29585.0,2,2
37192.0,1,2
23859.0,3,4
16241.0,2,2
1290.0,1,4
22499.0,2,2
21440.0,4,3
14412.0,3,1
23233.0,1,2
7035.0,1,3
16571.0,2,2
23976.0,1,2
9649.0,1,1
13356.0,3,1
7142.0,1,1
41414.0,1,1
37644.0,1,1
11692.0,1,1
21361.0,2,2
29847.0,2,2
13704.0,1,1
21292.0,2,2
36599.0,1,2
17172.0,2,2
31941.0,1,1
34092.0,1,2
25105.0,1,1
35262.0,2,2
26034.0,3,3
29982.0,2,2
39771.0,1,1
20407.0,1,2
19480.0,1,2
23056.0,3,3
32701.0,1,1
9858.0,1,1
5035.0,1,1
26345.0,1,1
24527.0,2,1
32139.0,4,4
13961.0,1,1
5808.0,3,2
22592.0,1,1
24427.0,1,2
22013.0,1,1
39857.0,2,2
38490.0,1,3
20249.0,3,2
8434.0,3,4
29835.0,2,2
21540.0,1,1
26438.0,4,1
27032.0,4,4
30772.0,3,4
6883.0,1,1
1607.0,1,2
20361.0,3,2
3499.0,2,1
32283.0,2,2
13074.0,1,1
38965.0,2,2
39329.0,2,1
37356.0,2,2
37276.0,4,3
20308.0,2,2
9379.0,1,3
2340.0,2,1
23167.0,1,1
7785.0,2,2
34450.0,2,2
39206.0,1,1
27781.0,2,2
29346.0,1,2
28932.0,2,2
3351.0,3,4
21459.0,1,1
23971.0,1,1
29699.0,2,2
589.0,4,4
14364.0,1,1
31822.0,4,4
40631.0,1,1
4730.0,1,1
18811.0,2,2
7161.0,1,1
5980.0,2,1
22841.0,1,1
17610.0,4,4
24284.0,1,1
14219.0,2,1
40100.0,1,1
31533.0,1,2
39134.0,4,4
20847.0,2,2
18298.0,1,2
16102.0,3,4
38305.0,1,1
27453.0,1,1
14949.0,1,2
1253.0,4,4
32307.0,3,4
6530.0,1,1
8490.0,1,1
20115.0,2,2
12360.0,3,1
18455.0,2,2
5073.0,2,2
26966.0,4,4
10423.0,2,3
36580.0,3,2
32308.0,2,2
30496.0,1,2
22705.0,1,1
2598.0,2,2
34899.0,3,3
8791.0,1,1
21343.0,1,1
9967.0,2,1
35756.0,2,2
7814.0,1,1
21518.0,1,1
23098.0,1,2
343.0,4,3
5150.0,2,1
18668.0,4,4
25476.0,1,1
39267.0,1,2
31910.0,4,4
14799.0,3,3
39388.0,1,1
8357.0,4,2
26265.0,2,2
11817.0,2,1
39994.0,1,4
31321.0,3,2
33660.0,1,1
717.0,1,2
32109.0,1,1
9342.0,1,1
10183.0,1,1
15325.0,2,2
40208.0,1,2
5659.0,1,1
1422.0,4,2
29274.0,1,2
18783.0,2,2
34432.0,3,1
29057.0,1,1
24971.0,1,1
26371.0,2,3
37867.0,1,1
33222.0,3,2
4025.0,2,2
28265.0,1,2
26642.0,4,4
551.0,2,2
25197.0,1,3
5304.0,1,2
17546.0,4,4
18916.0,1,1
17492.0,1,1
35275.0,1,2
38111.0,1,2
22648.0,2,1
22544.0,3,2
15634.0,2,2
4401.0,1,4
13301.0,1,1
24343.0,3,3
38375.0,1,2
34369.0,1,2
34941.0,1,3
15104.0,3,2
34725.0,2,2
34026.0,3,2
38282.0,2,1
13122.0,2,2
13511.0,2,1
939.0,4,1
2672.0,2,2
5033.0,2,2
27949.0,2,2
14613.0,4,1
14526.0,1,2
29943.0,2,2
965.0,2,2
39969.0,1,1
14240.0,1,1
4081.0,2,2
35933.0,3,2
31734.0,1,1
10697.0,1,1
34403.0,2,2
5463.0,3,2
15522.0,2,2
36387.0,2,2
34971.0,2,2
22340.0,2,3
15215.0,2,2
33554.0,2,2
16566.0,2,2
10491.0,1,1
35896.0,2,2
21107.0,2,2
20881.0,2,2
24108.0,1,3
19740.0,2,2
23480.0,1,1
33285.0,2,2
5857.0,3,1
18272.0,1,2
28123.0,2,2
36065.0,2,2
17768.0,2,1
35344.0,2,2
21897.0,1,1
34051.0,2,2
24405.0,1,1
31354.0,3,2
1577.0,2,2
4098.0,2,1
40791.0,1,1
1233.0,2,2
26387.0,1,1
23865.0,3,1
13079.0,3,2
30838.0,4,4
5398.0,2,2
19747.0,3,4
14730.0,2,2
8093.0,2,1
14210.0,4,3
21506.0,1,1
32623.0,2,2
29146.0,1,1
4913.0,1,1
10436.0,1,1
23408.0,1,1
14782.0,2,1
12117.0,1,1
9577.0,3,3
10134.0,1,1
30174.0,2,2
38461.0,4,4
39374.0,1,1
19420.0,1,1
3447.0,3,4
31185.0,4,4
169.0,2,1
40269.0,1,2
21395.0,1,1
24448.0,1,1
22230.0,1,1
30044.0,3,2
32066.0,2,2
9319.0,4,4
14676.0,1,1
7224.0,2,2
3576.0,3,3
31173.0,2,2
4176.0,2,1
29788.0,3,2
20368.0,2,2
787.0,2,2
7770.0,1,2
19580.0,2,1
7103.0,3,1
21446.0,4,4
33288.0,2,2
37453.0,2,2
21877.0,1,1
30675.0,2,2
24753.0,2,1
11231.0,4,3
11659.0,3,1
21606.0,3,1
8922.0,2,2
606.0,4,4
1434.0,1,2
20310.0,2,2
7638.0,4,4
34836.0,2,2
15607.0,2,2
17697.0,2,2
3893.0,2,2
29643.0,2,2
13603.0,1,1
36737.0,2,2
14942.0,1,2
20420.0,2,2
37926.0,1,2
24946.0,3,1
28213.0,2,2
29211.0,1,2
28765.0,3,2
33965.0,4,4
28020.0,2,2
17208.0,1,2
594.0,2,2
4163.0,2,2
7037.0,1,1
30279.0,2,2
26849.0,1,2
40924.0,2,1
41244.0,3,3
9234.0,2,4
14505.0,1,1
37254.0,4,4
24661.0,1,1
27216.0,2,2
30385.0,4,4
31217.0,2,2
31521.0,3,3
790.0,4,4
7486.0,1,1
27618.0,2,1
1105.0,2,2
1851.0,4,3
30204.0,3,2
1048.0,1,2
14045.0,1,1
14961.0,1,2
34246.0,1,1
8980.0,3,2
33797.0,1,2
21344.0,1,1
27693.0,1,2
12131.0,2,1
39018.0,1,2
39729.0,1,1
24.0,2,2
30222.0,2,2
2383.0,2,1
1675.0,4,4
9757.0,1,1
23272.0,1,1
30666.0,2,2
6711.0,1,1
37740.0,4,4
24420.0,3,3
32386.0,4,4
33080.0,2,2
26392.0,1,1
28839.0,3,2
24314.0,1,1
2260.0,3,2
35029.0,2,2
18970.0,3,4
21306.0,2,2
38212.0,2,4
23392.0,1,1
20564.0,2,1
15529.0,4,4
32921.0,3,2
34368.0,1,2
32837.0,1,2
9598.0,2,1
32579.0,2,2
13261.0,1,3
29739.0,1,1
29117.0,3,4
17802.0,2,2
25072.0,1,1
1501.0,2,2
8015.0,1,2
1942.0,2,3
13550.0,2,1
14388.0,2,1
14354.0,2,1
6967.0,1,1
15477.0,3,4
20353.0,4,4
9949.0,1,1
8657.0,1,1
18962.0,1,1
8277.0,2,2
18210.0,2,2
21448.0,4,1
24712.0,1,1
10510.0,1,1
13635.0,3,3
9119.0,4,4
21455.0,1,1
18957.0,1,1
19778.0,2,2
19295.0,1,1
33698.0,1,2
15304.0,2,2
9236.0,1,1
29461.0,1,1
33416.0,1,2
25403.0,1,1
12505.0,1,1
3670.0,2,2
3561.0,2,2
8431.0,2,1
1420.0,2,2
36811.0,1,2
8642.0,1,1
16518.0,2,2
23643.0,1,1
37354.0,1,2
15829.0,2,2
9444.0,1,1
27047.0,3,4
37454.0,1,1
37273.0,2,2
9839.0,1,1
14156.0,1,1
28320.0,2,2
38693.0,1,1
38022.0,2,4
24709.0,3,1
8785.0,4,3
20963.0,3,3
28800.0,4,4
30762.0,4,4
38340.0,2,2
16793.0,2,3
20456.0,1,1
21686.0,3,3
31647.0,1,2
12575.0,1,3
16012.0,2,2
31070.0,1,3
15800.0,2,2
5554.0,1,1
37031.0,2,2
24608.0,3,1
23403.0,1,1
39126.0,1,1
12897.0,1,1
32605.0,1,1
37002.0,3,2
30264.0,1,1
28927.0,1,1
4666.0,1,2
19741.0,2,2
27299.0,2,2
20829.0,2,1
14357.0,1,3
25461.0,1,1
36064.0,2,2
11114.0,1,1
33867.0,4,2
9663.0,1,1
30048.0,3,2
10805.0,1,1
23353.0,1,2
13717.0,1,2
34163.0,4,4
34096.0,2,2
21040.0,2,2
16841.0,2,2
41483.0,1,1
30768.0,2,2
36689.0,4,4
29323.0,1,1
25218.0,2,1
36857.0,2,2
40189.0,2,1
24537.0,1,1
38744.0,2,2
19676.0,4,4
35535.0,2,2
19024.0,2,1
20164.0,3,2
33105.0,2,2
31689.0,2,2
7356.0,2,2
32166.0,4,3
2932.0,2,2
37579.0,3,4
33216.0,2,2
39157.0,1,1
8942.0,2,2
24474.0,1,1
27262.0,2,2
1215.0,3,2
10248.0,1,1
2184.0,1,1
4077.0,2,2
15398.0,2,2
11886.0,1,3
29444.0,1,1
7243.0,2,2
5102.0,2,2
28292.0,4,4
11406.0,1,1
12530.0,1,1
35829.0,1,2
1396.0,4,4
2989.0,2,2
36334.0,1,2
28400.0,1,2
26025.0,1,1
31086.0,2,2
13353.0,2,2
27617.0,2,1
15224.0,2,2
30488.0,3,2
29759.0,3,2
41246.0,1,2
19139.0,1,2
27533.0,4,4
2247.0,1,2
21442.0,3,3
36662.0,2,2
14047.0,2,4
323.0,2,2
14922.0,2,2
12330.0,1,3
20116.0,4,4
40008.0,1,2
15612.0,4,4
16148.0,2,2
25273.0,1,1
20276.0,2,2
7611.0,2,2
16250.0,2,2
37205.0,1,4
31617.0,1,2
8671.0,2,1
40602.0,1,1
22110.0,1,1
36716.0,4,4
11784.0,1,1
479.0,4,4
19282.0,3,3
19404.0,1,2
11494.0,1,3
36698.0,4,2
11458.0,1,1
26492.0,1,1
10976.0,1,1
40615.0,1,1
12353.0,4,3
41078.0,2,1
17698.0,2,2
17383.0,2,2
25171.0,1,1
17192.0,1,3
31077.0,4,4
897.0,3,2
36538.0,1,2
39407.0,1,2
7566.0,2,1
7534.0,1,2
17426.0,4,4
26872.0,1,2
28623.0,1,2
19208.0,3,1
2959.0,4,4
12226.0,1,1
5451.0,1,1
6710.0,1,1
7151.0,1,1
35212.0,3,2
17232.0,4,4
81.0,2,1
38272.0,1,1
39714.0,1,1
6797.0,2,1
14245.0,3,1
13832.0,1,1
20300.0,2,2
861.0,1,1
4724.0,1,1
25820.0,2,1
15732.0,1,4
30177.0,1,2
34497.0,4,3
13581.0,1,1
18921.0,2,2
10320.0,1,1
18813.0,2,1
24148.0,1,1
4327.0,1,2
26785.0,4,4
3170.0,2,1
9025.0,1,1
3822.0,2,2
40025.0,2,2
32459.0,2,1
1027.0,1,1
4322.0,1,2
22601.0,1,1
117.0,2,1
40477.0,1,1
11884.0,1,1
32276.0,1,1
7986.0,1,1
5423.0,2,2
17545.0,1,1
26544.0,1,1
7022.0,1,3
22565.0,1,1
19589.0,2,1
30329.0,2,2
24365.0,1,1
653.0,2,2
35172.0,2,1
1068.0,2,2
12861.0,1,1
23093.0,2,3
39749.0,1,2
18852.0,2,2
18571.0,1,1
20271.0,4,4
7456.0,2,1
6018.0,2,2
35794.0,2,2
3945.0,3,2
12709.0,1,1
9911.0,1,1
36789.0,4,4
1029.0,4,4
11964.0,1,1
31444.0,2,2
32880.0,1,1
21830.0,3,3
14895.0,2,2
24769.0,1,1
23605.0,1,1
17796.0,1,1
14571.0,2,1
32285.0,2,2
40505.0,1,2
37034.0,2,2
25818.0,1,1
22596.0,1,1
24989.0,1,1
35013.0,1,1
17404.0,2,2
19220.0,1,2
22157.0,1,1
14506.0,1,1
33381.0,4,4
18510.0,1,1
26920.0,4,4
15781.0,1,2
32462.0,3,2
15416.0,2,2
11837.0,1,1
34451.0,3,2
18640.0,1,1
7999.0,3,4
40721.0,1,2
22812.0,1,1
15823.0,2,2
38376.0,4,3
3617.0,3,1
31395.0,4,4
38057.0,1,1
4496.0,1,1
20521.0,3,2
6767.0,3,4
21951.0,1,3
5643.0,1,2
4732.0,1,1
7819.0,4,4
40176.0,1,2
34557.0,1,1
2476.0,4,4
1932.0,2,1
39671.0,4,4
24852.0,3,3
18689.0,4,3
30290.0,2,2
31646.0,1,2
40108.0,1,1
22786.0,1,1
5087.0,1,2
34855.0,3,3
31891.0,1,2
3818.0,4,4
10191.0,1,1
26513.0,1,1
33705.0,2,2
35177.0,3,2
13505.0,2,2
1704.0,3,3
35788.0,2,2
27622.0,3,2
24977.0,1,1
29539.0,2,2
36347.0,2,2
31446.0,3,2
5318.0,1,1
40340.0,1,1
32323.0,1,2
34948.0,2,2
2321.0,2,1
19498.0,2,2
3799.0,3,4
31818.0,1,2
1201.0,2,2
26699.0,4,4
38364.0,1,1
18929.0,1,2
19380.0,3,4
34424.0,1,2
28668.0,1,1
39719.0,2,2
34770.0,2,2
29757.0,2,2
11119.0,1,1
2237.0,2,1
35382.0,2,2
15971.0,1,1
9038.0,4,4
7568.0,2,1
20805.0,2,2
32074.0,1,4
41052.0,1,1
35944.0,3,2
478.0,2,2
16525.0,3,4
5034.0,1,1
33498.0,2,2
9726.0,1,1
23940.0,1,1
5567.0,1,1
22207.0,1,1
38523.0,1,1
16573.0,2,2
41378.0,1,3
3127.0,2,2
1780.0,2,2
31616.0,1,1
10755.0,1,2
41108.0,4,4
14659.0,1,1
22731.0,1,1
9751.0,1,1
1137.0,3,3
2233.0,2,2
10371.0,3,3
22075.0,1,1
40230.0,1,1
20301.0,2,1
7213.0,1,1
6791.0,1,1
18611.0,2,2
19182.0,1,2
30330.0,1,1
21176.0,2,2
30711.0,2,2
13820.0,2,2
3069.0,4,3
5341.0,2,2
35553.0,1,1
25316.0,1,2
2301.0,1,2
4009.0,2,2
26948.0,1,1
23728.0,1,1
5458.0,2,2
2354.0,3,4
27230.0,1,2
38405.0,1,1
8368.0,1,1
40302.0,3,3
34084.0,1,2
6956.0,1,1
21592.0,1,1
2258.0,2,2
38879.0,1,2
5535.0,1,1
5226.0,2,1
13497.0,1,1
26514.0,2,2
15566.0,2,2
20141.0,3,4
34643.0,4,4
2391.0,4,4
4360.0,3,1
37429.0,1,4
37214.0,1,1
27112.0,4,4
4289.0,1,2
10531.0,2,1
31196.0,3,2
7857.0,2,1
35005.0,3,2
23008.0,1,1
22543.0,4,4
27851.0,1,1
13002.0,2,3
14491.0,1,2
40233.0,1,1
24896.0,3,1
41390.0,1,1
16962.0,2,3
8936.0,2,1
6011.0,2,1
9766.0,1,1
29447.0,1,2
12992.0,3,4
36534.0,1,2
36529.0,1,2
1540.0,4,4
12390.0,1,1
33829.0,2,3
26805.0,1,2
40782.0,2,2
10370.0,1,2
17181.0,2,2
33078.0,2,2
425.0,2,2
315.0,2,1
243.0,2,2
32502.0,1,1
35327.0,2,2
16556.0,2,2
22238.0,1,1
239.0,4,4
29207.0,4,4
32105.0,1,2
18936.0,1,1
3633.0,4,3
21748.0,1,1
19469.0,1,1
20111.0,2,2
59.0,4,2
1362.0,2,2
6079.0,1,1
22522.0,4,4
9772.0,3,1
11465.0,3,3
9544.0,1,1
23912.0,1,1
12478.0,2,1
26031.0,1,1
11308.0,3,3
3209.0,4,3
19321.0,4,4
14955.0,2,3
30047.0,2,2
38427.0,2,2
3874.0,2,1
11214.0,4,4
30085.0,4,4
27221.0,2,2
21369.0,1,1
28815.0,2,2
15451.0,3,2
29596.0,2,2
26900.0,1,2
24907.0,1,1
8522.0,2,2
3687.0,1,1
28194.0,1,2
15777.0,1,2
14556.0,2,2
23771.0,1,1
24982.0,3,1
24786.0,1,2
26243.0,2,2
30294.0,2,1
11087.0,1,1
21099.0,2,2
22242.0,3,1
250.0,2,2
12295.0,3,1
29826.0,2,2
13938.0,3,3
25897.0,1,1
31410.0,2,2
41107.0,2,2
15181.0,1,1
31179.0,4,3
14018.0,1,1
17007.0,3,3
19541.0,2,1
23326.0,1,1
28244.0,1,2
29825.0,4,4
22750.0,1,1
13847.0,4,1
38893.0,4,4
34512.0,3,4
31223.0,3,3
5628.0,2,2
21478.0,4,3
34707.0,4,4
27467.0,1,2
40636.0,2,2
35330.0,2,2
29678.0,4,4
17700.0,1,3
9720.0,1,1
1700.0,2,2
34409.0,4,3
27143.0,1,2
22144.0,1,1
13981.0,1,1
26204.0,2,2
36551.0,2,2
27078.0,1,1
9799.0,1,1
4075.0,3,3
6588.0,1,1
30785.0,2,2
21390.0,1,1
38090.0,1,2
39262.0,1,2
2433.0,4,4
37086.0,4,4
2480.0,2,2
38085.0,1,2
5974.0,4,3
28694.0,1,2
12154.0,2,3
37397.0,2,2
3995.0,1,2
22024.0,1,1
4372.0,2,4
26866.0,2,2
8129.0,3,3
38764.0,1,1
40979.0,1,2
31989.0,2,2
24008.0,1,1
37661.0,1,1
11236.0,1,1
5146.0,1,1
8398.0,2,1
5233.0,4,4
30703.0,4,4
41179.0,1,1
1199.0,4,2
23552.0,1,2
15654.0,2,2
8789.0,2,1
12730.0,2,1
27104.0,3,2
31293.0,2,2
15937.0,2,2
4299.0,2,2
15986.0,1,1
23874.0,2,1
16414.0,4,4
2459.0,2,1
39469.0,1,4
6544.0,1,1
24931.0,2,1
546.0,2,2
29954.0,4,4
31104.0,4,4
24707.0,3,3
31492.0,2,2
28095.0,1,2
19440.0,1,1
24550.0,1,1
25161.0,1,1
22235.0,2,4
39717.0,2,2
28976.0,1,1
37964.0,1,1
16147.0,2,1
7571.0,2,1
34285.0,2,2
1827.0,1,2
10559.0,2,1
24567.0,1,1
22142.0,1,1
27680.0,1,2
35452.0,3,3
39578.0,2,1
3529.0,2,2
29805.0,2,2
37244.0,1,1
20123.0,2,2
23022.0,3,1
29367.0,1,2
2996.0,2,4
37067.0,1,2
21523.0,3,4
14415.0,1,1
32080.0,2,2
34831.0,2,2
39395.0,1,2
26480.0,4,4
39849.0,1,1
287.0,2,2
10438.0,2,1
21259.0,3,2
26772.0,2,2
31064.0,3,2
39352.0,1,2
16660.0,3,2
15479.0,4,4
4973.0,2,4
7719.0,2,1
18088.0,3,3
8586.0,2,3
38241.0,1,1
2202.0,2,1
9780.0,3,3
20463.0,2,2
9332.0,1,1
3680.0,4,4
35207.0,2,2
17203.0,2,2
17437.0,4,4
12544.0,1,1
7777.0,3,3
19390.0,1,1
39774.0,4,4
37426.0,1,1
29460.0,4,4
27923.0,2,2
9945.0,2,1
13969.0,1,1
37236.0,1,1
30102.0,3,2
18040.0,4,4
29137.0,1,2
37226.0,4,4
40142.0,1,2
26897.0,1,1
27348.0,3,2
8107.0,3,3
32252.0,3,1
15710.0,1,2
34250.0,4,2
18242.0,2,2
37826.0,3,2
11758.0,4,3
28467.0,1,2
36425.0,2,1
7424.0,2,2
23047.0,1,2
17962.0,2,3
31350.0,2,1
21035.0,1,2
28990.0,4,4
29331.0,1,1
17211.0,2,2
6982.0,2,1
15430.0,4,4
16213.0,4,4
14379.0,1,1
26703.0,4,4
3740.0,3,3
26207.0,2,1
27802.0,1,2
1912.0,2,3
12791.0,1,1
38690.0,1,1
13266.0,2,1
9069.0,1,1
1210.0,2,2
30231.0,3,3
24239.0,1,1
13157.0,3,2
17747.0,2,1
38499.0,1,1
27893.0,2,1
4398.0,3,2
39214.0,1,1
35994.0,2,2
9651.0,1,1
21892.0,1,1
30643.0,4,4
22126.0,1,1
26639.0,3,3
14894.0,2,2
20722.0,2,1
9672.0,2,1
36356.0,2,2
23453.0,1,2
16713.0,2,2
319.0,2,2
10964.0,1,3
39602.0,1,1
31384.0,2,2
710.0,1,2
7044.0,1,1
15089.0,2,2
21242.0,4,4
12116.0,1,1
31905.0,2,2
12661.0,4,3
41423.0,1,1
25526.0,1,1
6006.0,1,1
35258.0,4,4
19037.0,1,2
28660.0,1,2
12744.0,1,1
13439.0,2,1
9843.0,1,2
17910.0,2,2
1844.0,2,2
26992.0,2,1
41081.0,1,4
7544.0,3,3
24843.0,3,3
2969.0,3,4
10012.0,3,1
28884.0,1,1
8554.0,1,1
33520.0,1,1
6525.0,1,1
8391.0,2,1
28783.0,4,4
4050.0,2,2
4584.0,1,1
37698.0,4,4
23789.0,1,1
4604.0,4,1
22509.0,1,1
36224.0,2,2
7975.0,2,2
19359.0,1,1
27387.0,2,1
4286.0,2,1
14493.0,3,1
36921.0,2,2
1773.0,2,1
468.0,4,4
737.0,1,2
6434.0,1,1
6699.0,1,1
21666.0,1,1
4421.0,1,2
215.0,2,2
18537.0,2,2
20061.0,2,2
1867.0,2,2
4027.0,2,2
21000.0,2,1
40395.0,1,2
17819.0,2,2
35263.0,2,2
3930.0,1,3
6611.0,1,1
27254.0,2,2
39180.0,1,1
9255.0,3,1
35619.0,2,2
17974.0,2,2
5239.0,1,1
4435.0,2,2
14474.0,1,1
4972.0,1,4
33873.0,2,1
38962.0,1,2
33490.0,2,3
12331.0,1,1
31148.0,1,2
14033.0,1,1
20403.0,2,2
15254.0,2,2
4648.0,1,4
34677.0,2,2
31854.0,2,2
1346.0,2,2
21032.0,2,2
7664.0,2,1
10986.0,1,1
32039.0,4,4
1881.0,1,2
25425.0,1,1
16712.0,3,2
35403.0,2,2
10686.0,1,1
21603.0,2,3
24595.0,1,1
21805.0,1,3
17005.0,1,1
10500.0,1,1
36285.0,3,2
32940.0,4,4
39693.0,1,2
3306.0,1,2
16028.0,3,2
1808.0,2,2
14202.0,1,1
30973.0,2,2
25365.0,1,1
35987.0,2,2
4980.0,1,4
25294.0,3,3
17940.0,2,2
13922.0,4,1
19900.0,2,2
26157.0,1,1
10747.0,4,3
10875.0,1,1
9012.0,1,1
36196.0,3,3
32828.0,2,2
37266.0,2,2
36851.0,2,2
12938.0,1,1
16174.0,3,1
13093.0,1,1
11289.0,1,1
2519.0,4,2
12287.0,1,4
38595.0,4,4
26844.0,1,2
23343.0,2,1
14273.0,1,1
38395.0,2,2
22357.0,2,1
33482.0,1,1
15981.0,4,4
32241.0,1,2
41348.0,1,4
15091.0,2,2
2843.0,2,2
29676.0,4,4
14334.0,2,1
11786.0,1,1
34733.0,3,3
25051.0,2,1
39519.0,1,1
38017.0,1,1
12657.0,1,1
5700.0,1,1
36428.0,2,2
5893.0,2,1
24611.0,1,1
6675.0,2,1
31078.0,2,2
34103.0,2,3
99.0,2,1
15837.0,2,2
29059.0,4,4
35962.0,2,2
31991.0,2,2
23312.0,1,1
27847.0,3,2
28717.0,4,1
18807.0,4,4
28152.0,1,1
12253.0,4,1
10830.0,1,1
25999.0,1,1
26676.0,1,2
26160.0,1,1
15695.0,4,4
25070.0,1,1
20166.0,2,2
16900.0,2,2
31018.0,2,2
10424.0,1,2
17840.0,2,2
21881.0,1,1
12373.0,1,1
34058.0,2,2
7964.0,1,2
158.0,2,2
7020.0,1,1
3872.0,2,2
31535.0,2,2
1956.0,2,2
27837.0,4,4
10025.0,1,1
15246.0,2,2
28156.0,1,1
20779.0,2,2
26690.0,2,2
14806.0,2,3
9195.0,3,3
2831.0,4,4
35371.0,3,2
18144.0,1,1
93.0,2,2
22591.0,1,1
13667.0,2,1
37430.0,1,1
14735.0,2,1
1030.0,1,2
30622.0,2,2
19033.0,1,1
14639.0,1,2
34999.0,1,1
36828.0,1,2
24684.0,1,1
13477.0,1,2
12281.0,1,1
33403.0,2,1
11198.0,1,1
40693.0,2,2
14369.0,1,1
33653.0,1,1
21689.0,1,1
12277.0,1,4
10364.0,2,1
22969.0,1,1
26305.0,2,1
7425.0,2,2
40890.0,2,1
5816.0,2,1
33469.0,2,2
18271.0,1,2
35206.0,2,2
69.0,2,2
7647.0,1,1
5969.0,2,1
32631.0,4,4
6644.0,1,1
9484.0,1,1
759.0,4,3
8335.0,1,1
32411.0,3,4
36118.0,1,1
36677.0,1,2
34040.0,1,1
30777.0,4,4
304.0,2,2
27950.0,2,2
34816.0,2,1
39888.0,2,2
4203.0,4,4
36328.0,1,1
2502.0,2,2
10497.0,1,1
19379.0,3,4
29148.0,1,2
9116.0,2,2
13948.0,1,1
40078.0,1,1
30821.0,1,2
26780.0,4,4
38488.0,1,4
24935.0,2,1
28718.0,1,2
29798.0,2,2
32466.0,1,2
26250.0,1,2
6818.0,1,1
13241.0,1,3
3752.0,3,2
35304.0,3,2
33449.0,2,2
11322.0,1,1
22760.0,1,1
30301.0,2,2
32942.0,4,4
10854.0,1,1
7309.0,1,1
2690.0,2,2
2988.0,2,2
34475.0,1,1
2176.0,1,1
32885.0,2,2
33388.0,1,2
41020.0,1,1
34225.0,4,4
9270.0,1,1
7004.0,1,1
17389.0,2,2
3772.0,3,3
40972.0,1,1
15093.0,2,2
526.0,4,4
4424.0,1,2
22080.0,3,3
21685.0,1,1
17999.0,2,2
5607.0,2,3
31512.0,2,2
28881.0,3,2
3036.0,3,4
15243.0,2,2
954.0,3,3
1940.0,3,3
34659.0,2,2
4371.0,1,2
3568.0,1,1
